Q3_egYSmNuIFGk_1;79;199
Q2_ItGNJM6skM4_1;12;250
Q4_12tDlCQVRtA_2;17;268
Q1_eVMSeElk81Q_0;19;108
Q4_ldCQ6N9G6Mk_5;18;390
Q3_IH2KrGjKXw0_0;2;128
Q1_Y5JcZQ0xg4Y_3;20;276
Q1_iFgSjUqI7iM_1;0;185
Q4_v3Nl5rUxLqE_1;10;110
Q4_hoPp_GLXQis_1;35;165
Q1_SQDuF0qxGQw_1;7;210
Q1_6wFJhmhNeeg_0;35;309
Q2_rEz0D3VohFA_1;99;311
Q4_qRceKZtwRWA_0;52;129
Q1_vv6nrZ2myXw_4;12;210
Q2_AacIP9mDLw8_2;106;348
Q2_ANZf1QXsNrY_6;20;170
Q2_snfsc7pEzlk_0;4;193
Q1_PdwxeMPXOCk_1;80;214
Q2_Uu-oRTRT6uQ_2;85;183
Q3_uj3Gif77SYM_2;0;240
Q3_By3JCii1k3w_1;5;228
Q4_I2MrA-o5H8I_2;46;379
Q3_X1p8xcarVu0_0;6;199
Q4_vpTguZtJAFA_0;0;238
Q1_Cg2u_Ldjv8g_1;25;209
Q2_L3_TadjSQQ0_1;3;308
Q4_iXiSFSGws-c_2;0;156
Q4_Tc684nD8CEA_4;26;217
Q2_L3_TadjSQQ0_0;0;346
Q4_UpHutdJvZMI_2;66;210
Q2_9v2WSpn4FCw_1;63;247
Q1_Cg2u_Ldjv8g_0;11;135
Q4_vpTguZtJAFA_1;0;155
Q2_k-FNDbK6Qhg_0;0;251
Q3_X1p8xcarVu0_1;21;263
Q3_By3JCii1k3w_0;4;293
Q2_snfsc7pEzlk_1;22;298
Q4_d_49EtXDMFE_2;13;115
Q3_uj3Gif77SYM_3;42;372
Q1_PdwxeMPXOCk_0;79;252
Q2_ANZf1QXsNrY_7;33;276
Q3_0wRQRwnQiqY_0;72;152
Q3_0EWWyyV7RJA_0;31;248
Q2_61EA0xRX8gE_3;74;304
Q4_heBmBQDWj-M_2;0;126
Q1_SQDuF0qxGQw_0;11;185
Q4_hoPp_GLXQis_0;61;261
Q4_v3Nl5rUxLqE_0;28;185
Q1_iFgSjUqI7iM_0;0;252
Q3_IH2KrGjKXw0_1;5;208
Q1_Y5JcZQ0xg4Y_2;22;205
Q3_FUAK5TBaNY8_0;0;325
Q1_JYVXM0qNQAg_2;79;286
Q1_eVMSeElk81Q_1;37;280
Q2_ItGNJM6skM4_2;9;267
Q4_12tDlCQVRtA_1;13;198
Q3_Ie5koh4qvJc_25;37;283
Q3_egYSmNuIFGk_2;48;283
Q1_Y5JcZQ0xg4Y_0;7;56
Q1_JYVXM0qNQAg_0;20;258
Q3_FUAK5TBaNY8_2;1;239
Q3_Ie5koh4qvJc_19;40;192
Q1_SQDuF0qxGQw_2;11;196
Q4_uUtnyA6tLnI_0;72;226
Q4_3TYeU9idRGI_0;8;119
Q2_rEz0D3VohFA_2;36;355
Q4_heBmBQDWj-M_0;11;192
Q2_61EA0xRX8gE_1;146;266
Q1_e8NQ2NH0nc8_1;19;180
Q3_PLfFWFZflQU_1;11;326
Q1_PdwxeMPXOCk_2;57;203
Q3_uj3Gif77SYM_1;0;167
Q2_Uu-oRTRT6uQ_1;19;323
Q4_d_49EtXDMFE_0;20;156
Q3_NTI9ode6bRk_0;21;204
Q3_By3JCii1k3w_2;9;214
Q3_xIsvaT20pZ0_0;25;189
Q4_I2MrA-o5H8I_1;127;294
Q3_X1p8xcarVu0_3;1;202
Q2_k-FNDbK6Qhg_2;6;282
